	Name	Drewry Maritime Services	Locations	Delhi, Gurgaon	Nationality	India	Experience	2 - 6 years	Keywords / Skills	"Container Liner company", "Freight rates", shipping, research, "oil and gas", consulting, publication, "data analysis", "secondary research "	Education	Any graduate, MBA, M.Ed, M.E/M.Tech/MS, M.Pharm, M.Sc, PG Diploma, Stream � Any � Management � Marine � Paint/Oil � Economics �	Education	� Statistics � Other � Any � Marketing � Production & Operations Management � International Management �	Education	� Any � Marine � Paint/Oil � Any � Statistics � Other � Any � Management � Other Diploma Function Analytics/Business Intelligence	Role	� Data Analyst � Business analyst � Marketing Analyst � Other Analytics/Business Intelligence Industry � KPO/Analytics � Consultancy � Market Research � Shipping/ Marine Services Salary 6.50 - 8.70 lacs	Posted On	23rd Apr 2015
	Name	Drewry Maritime Services	Locations	Delhi, Gurgaon	Nationality	India	Experience	1 - 5 years	Keywords / Skills	Editor, Editing, Content Writing, Research Editing, Maritime, Proof Reader	Education	Any graduate, B.A, M.A, M.Arch, MBA, PG Diploma, PGDM, Other, Stream � Any � Journalism � Arts&Humanities � Literature � Management � Communication � Philosophy � Economics � PR/Advertising � English � Sociology � Fine Arts � General � Vocational Courses � Any � Literature � Arts&Humanities � Communication � Philosophy � Economics � English � PR/Advertising � Fine Arts � General � Sociology � Vocational Courses � Journalism � Any � Literature � Arts&Humanities � Communication � Philosophy � Economics � English � PR/Advertising � Fine Arts � Sociology � Journalism � Any � Any � Management � Vocational Courses � Any Function � Advertising/Entertainment/Media � Analytics/Business Intelligence	Role	� Fresher � Editor/ Managing Editor � Content Writer � Proof Reader Industry � KPO/Analytics � Oil/ Gas/ Petroleum � Power/Energy � Advertising/PR/Events � Consultancy � Market Research � Mining � Shipping/ Marine Services Salary 3.40 - 5.70 lacs	Posted On	27th Mar 2015	Job Ref code	DMS/0203		NULL
	Name	Drewry Maritime Services	Locations	Delhi, Gurgaon	Nationality	India	Experience	8 - 15 years	Keywords / Skills	Desktop Publishing, internet publishing, Adobe Design Suite , online publication, design, Graphic designing, Master Document, style sheets, Research Reports, Document formatting, Digital Vision, pagination, indesign, pagemaker	Education	Any graduate, MBA, PG Diploma, PGDM, Other Stream � Any � Architecture � Arts&Humanities � Literature � Marine � Communication � PR/Advertising � Psychology � Fine Arts � Visual Arts � Vocational Courses � Other � Other Arts � Any � Advertising/Mass Communication � General Management & Small Business � Any � Architecture � Visual Arts � Vocational Courses � Fashion Design/Other Designing � Other Diploma � Any � Advertising/Mass Communication � General Management & Small Business � Other Function Admin/Secretarial	Role	� Consultant � Other Roles - Production Manager Industry � Automotive/ Ancillaries � Bio Technology & Life Sciences � Chemicals/Petrochemicals � Entertainment/ Media/ Publishing � Oil/ Gas/ Petroleum � Consultancy � Courier/ Freight/ Transportation � Dotcom � E-Learning � Engineering, Procurement, Construction � Environmental Service � Market Research � Printing/ Packaging � Public Relations (PR) � Shipping/ Marine Services � Social Media � Travel/ Tourism Salary 2.10 - 6.00 lacs	Posted On	13th Mar 2015	Job Ref code	DMS/02/02		NULL
	Name	Dubond Infotech Services LLP	Locations	Ahmedabad	Nationality	India	Experience	3 - 5 years	Keywords / Skills	Code-Igniter, Codeigniter, wordpress, php, PHP	Education	BCA, B.E/B.Tech, MCA, M.E/M.Tech/MS Stream � Computers � Computers � Computers � Computers Function IT	Role	Software Engineer/ Programmer Industry IT/ Computers - Software Salary 3.00 - 4.40 lacs	Posted On	16th Apr 2015		NULL	NULL	NULL
	Name	Dubond Infotech Services LLP	Locations	Ahmedabad	Nationality	India	Experience	2 - 5 years	Keywords / Skills	"Web Designer", "Photoshop", "Illustrator", "Dreamweaver"	Education	BCA, MCA Stream � Computers � Computers Function IT	Role	Graphic Designer/ Animator Industry IT/ Computers - Software	Posted On	14th Apr 2015		NULL	NULL	NULL
	Name	Dubond Infotech Services LLP	Locations	Ahmedabad	Nationality	India	Experience	3 - 7 years	Keywords / Skills	Code-Igniter, Codeigniter, wordpress, php, PHP	Education	BCA, B.E/B.Tech, MCA, M.E/M.Tech/MS Stream � Computers � Computers � Computers � Computers Function IT	Role	Software Engineer/ Programmer Industry IT/ Computers - Software	Posted On	1st Apr 2015		NULL	NULL	NULL
	Name	Dusane Infotech (I) Private Limited	Locations	Mumbai, Thane	Experience	1 - 3 years	Keywords / Skills	"Asp.Net Developer" C#, Net 4.0 , WPF JSON SOAP	Education	Any graduate Function IT	Role	Software Engineer/ Programmer Industry IT/ Computers - Software	Posted On	17th Apr 2015	Job Ref code	m		NULL	NULL	NULL
	Name	Dusane Infotech (I) Private Limited	Locations	Mumbai, Thane	Experience	1 - 2 years	Keywords / Skills	ASPt.Net, AJAX, JSON, JQUERY, VSS, "Visual Source" "WCF service"	Education	Any graduate Function IT	Role	Software Engineer/ Programmer Industry IT/ Computers - Software	Posted On	17th Apr 2015	Job Ref code	m		NULL	NULL	NULL
	Name	Dusane Infotech (I) Private Limited	Locations	Mumbai, Thane	Experience	1 - 2 years	Keywords / Skills	"Java Developer" "JAVA" JBOSS, "MyEclipse" "NetBeans"	Education	Any graduate Function IT	Role	Software Engineer/ Programmer Industry IT/ Computers - Software	Posted On	17th Apr 2015	Job Ref code	m		NULL	NULL	NULL
	Name	eAbyas Info Solutions Pvt. Ltd	Locations	Hyderabad / Secunderabad	Experience	3 - 5 years	Keywords / Skills	PHP, MySQL Function IT	Role	Other Software/Hardware/EDP - E-learning Industry IT/ Computers - Software	Posted On	17th Apr 2015		NULL	NULL	NULL	NULL	NULL	NULL	NULL
	Name	Earnest Travel And Hospitality Private Limited	Locations	Gurgaon	Nationality	India	Experience	1 - 5 years	Keywords / Skills	Inbound packages , outbound packages, holiday packages, designing itineraries, tour planner, GDS knowledge	Education	Any graduate, Diploma, Stream � Any � Any � Finance Function Travel/ Airlines	Role	� Fresher � Reservation and Ticketing � Travel Agent/ Tour Operator � Other Travel/ Airlines Industry Travel/ Tourism	Posted On	11th Apr 2015	Job Ref code	eth004		NULL
	Name	Earnest Travel And Hospitality Private Limited	Locations	Gurgaon	Nationality	India	Experience	1 - 5 years	Keywords / Skills	Flight reservations, Booking, Flight Tickets cancellations & refunds, knowledge of Amadeus, Galileo, Worldspan, Travel, International reservation, domestic reservation, bookings, Faring	Education	Any graduate, B.A, Diploma Stream � Arts&Humanities � Arts&Humanities � Tourism Function Travel/ Airlines	Role	� Fresher � Reservation and Ticketing � International Travel � Travel Agent/ Tour Operator Industry Travel/ Tourism	Posted On	11th Apr 2015	Job Ref code	eth005		NULL
	Name	Earnest Educational Tours	Locations	Gurgaon	Nationality	India	Experience	2 - 5 years	Keywords / Skills	"Sales Consultant", BDE, "travel Consultant", tourism, "travel agent", BDE, "e-ticketing executive", "reservation Executive", "business development"	Education	Any graduate, Function Travel/ Airlines	Role	� Reservation and Ticketing � Documentaion & VISA � Travel Agent/ Tour Operator Industry Travel/ Tourism Salary 1.20 - 3.60 lacs	Posted On	11th Apr 2015	Job Ref code	ETHPL002		NULL
	Name	Earnest Travels And Hospitality Private Limited	Locations	Gurgaon	Nationality	India	Experience	1 - 5 years	Keywords / Skills	Visa, Visa application, Visa Processing, Visa Documentation, Passport, Sr Executive VISA, Visa Consultant, Visa Filling Officer, Visa & Passport Executive	Education	B.A, Diploma, Other Stream � Tourism � Other Function Travel/ Airlines	Role	� Fresher � Documentaion & VISA Industry Travel/ Tourism Salary 1.20 - 3.60 lacs	Posted On	11th Apr 2015	Job Ref code	eth003		NULL
	Name	Easy Solutions	Locations	Chennai	Experience	0 - 8 years	Keywords / Skills	embedded, pic, atmel, arm, chennai Function IT	Role	Software Engineer/ Programmer Industry IT/ Computers - Software	Posted On	1st May 2015	Job Ref code	EZS/ED/15/1		NULL	NULL	NULL	NULL	NULL
	Name	Easy Solutions	Locations	Chennai	Experience	0 - 8 years	Keywords / Skills	sales, chennai, business development	Education	Any graduate Function Sales/ Business Development	Role	� Business Development Executive � Sales Engineer Industry Any	Posted On	27th Mar 2015	Job Ref code	EZS/15/BDS/01		NULL	NULL	NULL
	Name	Ecesis BPO services Private Limited	Locations	Thiruvananthapuram / Trivandrum	Nationality	India	Experience	1 - 2 years	Keywords / Skills	"Real Estate", Valuation, "Research Associate", "Marketing ", "MBA", "Graduates", "Post Graduates", "BA Literature", "Communicative English", "US Clients"."BPO", "ITES" "Customer Relations""rotational Shifts"Excellent English Communication.	Education	Any graduate, MBA Stream � Communication � Marketing Function Customer Service/ Call Centre/ BPO	Role	Technical Support Executive ( voice) Industry ITES/BPO Salary 1.00 - 3.00 lacs	Posted On	5th May 2015		NULL	NULL	NULL
	Name	Ecesis BPO services Private Limited	Locations	Thiruvananthapuram / Trivandrum	Nationality	India	Experience	1 - 1 years	Keywords / Skills	"Real Estate", Valuation, "Research Associate", "Social Media Marketing" "Marketing ", "MBA", "Graduates", "Post Graduates", "BA Literature", "Communicative English", "US Clients"."BPO", "ITES" "Customer Relations""rotational Shifts"	Education	Any graduate, MBA Stream � Communication � Marketing Function Marketing & Communications	Role	Social Media Executive Industry ITES/BPO Salary 1.00 - 3.00 lacs	Posted On	5th May 2015		NULL	NULL	NULL
	Name	Ecesis BPO services Private Limited	Locations	Thiruvananthapuram / Trivandrum	Nationality	India	Experience	1 - 1 years	Keywords / Skills	"Real Estate", "Research Associate", "Social Media Marketing" "Marketing ", "MBA", "Graduates", "Post Graduates", "BA Literature", "Communicative English", "US Clients"."BPO", "ITES" "Customer Relations""rotational Shifts", "Post lets", "Craig list"	Education	Any graduate, MBA Stream � Communication � Marketing Function Marketing & Communications	Role	� Executive - Internet Marketing � Social Media Executive Industry ITES/BPO Salary 1.00 - 3.00 lacs	Posted On	1st May 2015		NULL	NULL	NULL
	Name	Ecesis BPO services Private Limited	Locations	Thiruvananthapuram / Trivandrum	Nationality	India	Experience	1 - 2 years	Keywords / Skills	"Real Estate", Valuation, "Research Associate", "Marketing ", "MBA", "Graduates", "Post Graduates", "BA Literature", "US Clients"."BPO", "ITES" "Customer Relations""rotational Shifts"Excellent English Communication.	Education	Any graduate, MBA Stream � Communication � Marketing Function Customer Service/ Call Centre/ BPO	Role	� Customer Service Executive (Non-voice) � Other Customer Service/ Call Center Industry ITES/BPO Salary 1.00 - 3.00 lacs	Posted On	1st May 2015		NULL	NULL	NULL
	Name	Ecesis BPO services Private Limited	Locations	Thiruvananthapuram / Trivandrum	Nationality	India	Experience	0 - 1 years	Keywords / Skills	"MBA", "MBA Fresher", "Marketing", "Sales", "ITES", "BPO", "KPO", "REO", Customer Relationship management", "Written English Communication".	Education	MBA, PG Diploma Stream Marketing Function Marketing & Communications	Role	� Marketing Executive � Executive - Internet Marketing Industry ITES/BPO Salary 0.00 - 4.00 lacs	Posted On	17th Apr 2015		NULL	NULL	NULL
	Name	Ecesis BPO services Private Limited	Locations	Thiruvananthapuram / Trivandrum	Nationality	India	Experience	0 - 1 years	Keywords / Skills	"BPO", "customer Service";"Sales", "Marketing", "MBA", "Good English Voice Communication", "Telecommunication""REO", "Client Relation", "Customer Relation Management".	Education	Any graduate, MBA Stream � Any � Any Function Customer Service/ Call Centre/ BPO	Role	Customer Service Executive (Voice) Industry ITES/BPO Salary 1.00 - 3.00 lacs	Posted On	17th Apr 2015		NULL	NULL	NULL
	Name	Eclipse Infotech Services India Private Limited	Locations	Panjim / Panaji	Nationality	India	Experience	4 - 5 years	Keywords / Skills	�?� Sales experience in Pharmaceuticals with supply chain background, would be a distinct advantage Function � Sales/ Business Development � Pharmaceutical/ Biotechnology	Role	� Business Development Manager � Sales Promotion Manager � International Business Dev Mgr Industry � ITES/BPO � Pharmaceutical	Posted On	1st May 2015	Job Ref code	Sales/Purchase		NULL	NULL	NULL
	Name	Eclipse Infotech Services India Private Limited	Locations	Panjim / Panaji	Experience	4 - 5 years	Keywords / Skills	coding in ASP.NET with Object Orientated JavaScript, C#, .NET Framework 3.5, 4.0 having knowledge of HTML, XML, CSS, Web Programming Skills, E-Commerce, cross-browser compatibility, Web User Interface Design (UI), Security Principles, Object-Oriented	Education	BCA, B.Sc Function IT	Role	Web Master/ Web Site Manager Industry ITES/BPO Salary 3.10 - 4.10 lacs	Posted On	13th Apr 2015	Job Ref code	Website Developer		NULL	NULL	NULL
	Name	ECORE SYSTEMS PRIVATE LIMITED	Locations	Pune	Experience	4 - 10 years	Keywords / Skills	AWS, MAGENTO, ENDECA, ATG	Education	Any graduate Function IT	Role	� Systems Engineer � Team Leader/ Technical Leader � System Analyst/ Tech Architect � System Administrator Industry ITES/BPO	Posted On	9th Apr 2015		NULL	NULL	NULL	NULL	NULL
	Name	Edara Simple Media Solutions Private Limited	Locations	United Arab Emirates	Nationality	India	Experience	2 - 6 years	Keywords / Skills	Receptionist/customer service	Education	Any graduate Function � Admin/Secretarial � Customer Service/ Call Centre/ BPO	Role	� Administration Executive � Receptionist/ Front Desk Industry Advertising/PR/Events Salary 4.50 - 5.50 lacs	Posted On	13th Apr 2015	Job Ref code	eptionist/customer s ervice		NULL
	Name	Edes Engineering Solutions	Locations	Chennai	Experience	3 - 5 years	Keywords / Skills	"Pro e", "Creo" Function Manufacturing/ Engineering/ R&D	Role	Design Manager/ Engineer Industry Engineering, Procurement, Construction	Posted On	30th Apr 2015		NULL	NULL	NULL	NULL	NULL	NULL	NULL
	Name	Edes Engineering Solutions	Locations	Chennai	Experience	4 - 7 years	Keywords / Skills	"Pro e", "CAT", "Product Design", "Gd&T" Function Manufacturing/ Engineering/ R&D	Role	Design Manager/ Engineer Industry � Machinery/ Equipment Mfg. � Engineering, Procurement, Construction	Posted On	30th Apr 2015		NULL	NULL	NULL	NULL	NULL	NULL	NULL
	Name	Edes Engineering Solutions	Locations	Chennai	Nationality	India	Experience	1 - 3 years	Keywords / Skills	VB API, Creo	Education	B.E/B.Tech Stream � Mechanical � Computers � Production/Industrial Function IT	Role	Software Engineer/ Programmer Industry � Automotive/ Ancillaries � IT/ Computers - Hardware	Posted On	6th Apr 2015	Job Ref code	JD-001		NULL
	Name	Edista Testing Institute Limited	Locations	Bengaluru / Bangalore	Experience	0 - 1 years	Keywords / Skills	Business Development, Corporate Sales, Freshers, Marketing Function Sales/ Business Development	Role	Sales Trainee/ Management Trainee Industry IT/ Computers - Software	Posted On	7th Apr 2015		NULL	NULL	NULL	NULL	NULL	NULL	NULL
