"monstertable.a","monstertable.company","monstertable.c","monstertable.location","monstertable.e","monstertable.f","monstertable.g","monstertable.h","monstertable.i","monstertable.j","monstertable.k","monstertable.u","monstertable.l","monstertable.m","monstertable.n","monstertable.t","monstertable.s","monstertable.r","monstertable.q","monstertable.p","monstertable.o"
"","Name","Hostin Services Private Limited","Locations","Mumbai, Pune","Nationality","India","Experience","0 - 3 years","Keywords / Skills","Sales , Marketing, Business Development, IT sales, Sales Executive, Webhosting, cloud services, Internet Sales, sales executive, sales manager, telecom sales, Fresher, cloud servers, SMM, datacenter services","Education","Any graduate, B.B.A, BCA, B.Com, B.E/B.Tech, MBA, PGDM Stream � Any � Management � Commerce � Electronics/Telecommunications � Management � Computers � Commerce � Electronics/Telecommunications � Marketing � General Management & Small Business � Information Technology Management � Marketing � General Management & Small Business � Information Technology Management Function Sales/ Business Development","Role","� Fresher � Sales Exec/ Sales Representative � Business Development Executive � Sales Coordinator Industry � IT/ Computers - Software � Telecom � ISP Salary 1.20 - 4.00 lacs","Posted On","24th Apr 2015","","","",""
"","Name","Hostin Services Private Limited","Locations","Pune","Nationality","India","Experience","0 - 4 years","Keywords / Skills","content writer, web content writer, SEO expert , blogger, fresher, technical writer, article witer, journalist, SMM, writer, creative Writer","Education","Any graduate Function � Marketing & Communications � Advertising/Entertainment/Media","Role","� Fresher � Content Writer � Technical Writer � Copy Writer Industry � Entertainment/ Media/ Publishing � Social Media Salary 1.00 - 4.00 lacs","Posted On","30th Mar 2015","","","",""
"","Name","Hostin Services Private Limited","Locations","Pune","Nationality","India","Experience","1 - 4 years","Keywords / Skills","Sales , business Development, executive, manager, IT sales, Hosting, Internet sales, Marketing, corporate sales, B2B, telecom sales,","Education","Any graduate, B.B.A, BCA, B.Com, B.E/B.Tech, Diploma, MBA, MCA, MCM, M.Com, PG Diploma, PGDM, Stream � Any � Management � Commerce � Computers � Electronics/Telecommunications � Management � Computers � Commerce � Any � Computers � Electronics/Telecommunications � Any � Management � Computers � Electronics/Telecommunications � Any � Marketing � Production & Operations Management � General Management & Small Business � Retail Management � Systems � Information Technology Management � International Management � Computers � Computers � Commerce � Any � Management � Computers � Any � International Management � Marketing � Production & Operations Management � General Management & Small Business � Systems � Information Technology Management Function Sales/ Business Development","Role","� Key Accounts Manager � Business Development Manager � Business Development Executive � Regional Sales Manager Industry � IT/ Computers - Hardware � IT/ Computers - Software � Telecom � ISP Salary 1.00 - 4.50 lacs","Posted On","28th Mar 2015","","","",""
"","Name","Hostin Services Private Limited","Locations","Pune","Nationality","India","Experience","0 - 2 years","Keywords / Skills","system administrator, linux system administrator, Redhat Certified, Fresher, technical support executive, customer support, RHCE, RHCSA","Education","Any graduate Stream � Any � Electronics � Electronics/Telecommunications Function � Customer Service/ Call Centre/ BPO � Telecom/ ISP","Role","� Fresher � Network Administrator � Telecom Engineer � System Administrator Industry � IT/ Computers - Hardware � IT/ Computers - Software � Telecom � ISP Salary 1.00 - 2.60 lacs","Posted On","27th Mar 2015","","","",""
"","Name","Hostin Services Private Limited","Locations","Pune","Nationality","India","Experience","0 - 4 years","Keywords / Skills","Sales , Marketing, Business Development, IT sales, Sales Executive, Webhosting, cloud services, Internet Sales, sales executive, sales manager, telecom sales, Fresher","Education","Any graduate Stream � Any � Management � Commerce � Computers � Electronics/Telecommunications Function Sales/ Business Development","Role","� Fresher � Sales Trainee/ Management Trainee � Sales Exec/ Sales Representative � Business Development Executive Industry � IT/ Computers - Software � Telecom � ISP � Social Media Salary 1.20 - 4.00 lacs","Posted On","27th Mar 2015","","","",""
"","Name","Hostin Services Private Limited","Locations","Pune","Nationality","India","Experience","0 - 4 years","Keywords / Skills","content writer, web content writer, SEO expert , blogger, fresher, technical writer, article witer, journalist","Education","Any graduate Stream � Journalism � Law � Literature � Management � Political Science � PR/Advertising � English � Fine Arts � General � Vocational Courses � History Function � Marketing & Communications � Advertising/Entertainment/Media","Role","� Market Research � Content Writer � Technical Writer � Copy Writer Industry � Advertising/PR/Events � Market Research Salary 1.00 - 4.00 lacs","Posted On","16th Mar 2015","","","",""
"","Name","Hostin Services Private Limited","Locations","Pune","Nationality","India","Experience","1 - 5 years","Keywords / Skills","graphic web designer, web designer, graphic designer, cms tools, web graphic","Education","Any graduate Function Advertising/Entertainment/Media","Role","� Instructional Designer � Art Director � Graphic Designer/ Animator � Content Writer Industry � Entertainment/ Media/ Publishing � Advertising/PR/Events Salary 1.50 - 3.50 lacs","Posted On","10th Mar 2015","","","",""
"","Name","Hotel Sovereign","Locations","Daman","Nationality","India, Nepal","Experience","0 - 1 years","Keywords / Skills","positive attitude","Education","BHM, Diploma Stream � Hotel Management � Hotel Management � Management Function Hotels/ restaurants","Role","� Fresher � Trainee/ Management Trainee Industry Hotels/ Restaurant Salary 0.70 - 1.20 lacs","Posted On","30th Apr 2015","Job Ref code","GK004","",""
"","Name","Hotel Sovereign","Locations","Daman","Nationality","India","Experience","0 - 3 years","Keywords / Skills","Good command in Ms Office and confident","Education","Any graduate, B.B.A, Stream � Any � Management � Management Function Human Resources","Role","� HR Executive / Recruiter � Training & Development Executive Industry Hotels/ Restaurant Salary 1.00 - 2.40 lacs","Posted On","1st Apr 2015","Job Ref code","HR003","",""
"","Name","HR Always","Locations","Mysore","Experience","1 - 8 years","Keywords / Skills","statutory, factory, iso, audit, compliance, training","Education","Any graduate Function Human Resources","Role","HR Executive / Recruiter Industry Any","Posted On","30th Apr 2015","","","","","",""
"","Name","HR Always","Locations","Mumbai","Experience","2 - 6 years","Keywords / Skills","purchase , import export","Education","B.Com Function Purchase/ Logistics/ Supply Chain","Role","Purchase Officer/ Co-ordinator/ Executive Industry Any","Posted On","25th Apr 2015","","","","","",""
"","Name","HR Always","Locations","Mumbai, Mumbai City","Experience","4 - 14 years","Keywords / Skills","""project sales""","Education","MBA Function Sales/ Business Development","Role","� Key Accounts Manager � Regional Sales Manager � Area/ Territory Sales Manager � National Sales Manager Industry � Construction � Plastic/ Rubber � Cement � Ceramics & Sanitary Ware � Paints � Wood","Posted On","25th Apr 2015","","","","","",""
"","Name","HR Always","Locations","Hyderabad / Secunderabad","Experience","2 - 8 years","Keywords / Skills","html , css , javascript","Education","Any graduate Function IT","Role","� Software Engineer/ Programmer � Team Leader/ Technical Leader Industry Any","Posted On","21st Apr 2015","Job Ref code","mghtml","","","",""
"","Name","HR Always","Locations","Bengaluru / Bangalore","Experience","2 - 8 years","Keywords / Skills","human resource , ""hr admin"" , ""hr admin"" , ""vendor management"" , ""hr administration"" , ""id cards"" , ""office expenses"" , ""petty cash"" , ""office assistance"" , ""housekeeping""","Education","Any graduate Function Human Resources","Role","Graduate Trainee / Management Trainee Industry Any","Posted On","16th Apr 2015","","","","","",""
"","Name","HR Always","Locations","Mumbai","Experience","2 - 8 years","Keywords / Skills","""invoice"" , ""quotations"" , ""bills"" , ""letters"" , ""regret"" , emails"" Function Admin/Secretarial","Role","� Computer Operator/ Data Entry � Typist � Receptionist/ Front Desk � Executive Secretary/Personal Assistant Industry � ITES/BPO � IT/ Computers - Hardware � IT/ Computers - Software","Posted On","6th Apr 2015","","","","","","","",""
"","Name","HR Always","Locations","Mumbai","Experience","4 - 10 years","Keywords / Skills","recruiter, recruitment Function Human Resources","Role","� HR Executive / Recruiter � Recruitment - Head/ Mgr Industry Any","Posted On","6th Apr 2015","","","","","","","",""
"","Name","HR Always","Locations","Bengaluru / Bangalore","Experience","2 - 7 years","Keywords / Skills",""".net"" , ""ntier"" , ""n-tier"" , ""n tier"" , ""business logic"" , ""data access""","Education","B.E/B.Tech, M.E/M.Tech/MS Function IT","Role","� Software Engineer/ Programmer � Team Leader/ Technical Leader Industry Any","Posted On","1st Apr 2015","Job Ref code","Dot net developer - bangalore","","","",""
"","Name","HR Always","Locations","Pune","Experience","3 - 10 years","Keywords / Skills","html , css , jquery , ""responsive design""","Education","Any graduate Function IT","Role","� Software Engineer/ Programmer � Team Leader/ Technical Leader Industry Any","Posted On","19th Mar 2015","","","","","",""
"","Name","HR Always","Locations","Pune","Experience","3 - 8 years","Keywords / Skills","ios , iphone , ""i phone"" , ""objective c"" , ""objectivec""","Education","Any graduate Function IT","Role","� Software Engineer/ Programmer � Team Leader/ Technical Leader Industry Any","Posted On","19th Mar 2015","","","","","",""
"","Name","HR Always","Locations","Pune","Experience","3 - 10 years","Keywords / Skills","ios , iphone , i-phone , ""iphone developer"" , ""objective c"", xcode , objectivec, objective-c","Education","Any graduate Function IT","Role","� Software Engineer/ Programmer � Team Leader/ Technical Leader � System Analyst/ Tech Architect Industry IT/ Computers - Software","Posted On","9th Mar 2015","","","","","",""
"","Name","HR Integrated Media Private limited","Locations","Mumbai City, Navi Mumbai, Thane","Nationality","India","Experience","0 - 1 years","Keywords / Skills","good communication, sales,","Education","Class 12 Function Customer Service/ Call Centre/ BPO","Role","Fresher Industry ITES/BPO","Posted On","2nd May 2015","","","",""
"","Name","HR Integrated Media Private limited","Locations","Mumbai City, Navi Mumbai, Thane","Nationality","India","Experience","0 - 1 years","Keywords / Skills","Telecaller,","Education","Any graduate Stream Other Function � Customer Service/ Call Centre/ BPO � Sales/ Business Development","Role","� Fresher � Customer Service Executive (Voice) � Customer Service Executive (Non-voice) � Telesales Executive Industry ITES/BPO","Posted On","2nd May 2015","","","",""
"","Name","HR Integrated Media Private limited","Locations","Mumbai","Nationality","India","Experience","0 - 1 years","Keywords / Skills","ticketing experience or medical collections or coding experience","Education","Any graduate, BCA, MCA Function IT","Role","Fresher Industry IT/ Computers - Software","Posted On","14th Apr 2015","","","",""
"","Name","HR Integrated Media Private limited","Locations","Mumbai City","Nationality","India","Experience","0 - 1 years","Keywords / Skills","excellent communication skills, client servicing role","Education","Any graduate, BCA, MCA Function IT","Role","Fresher Industry IT/ Computers - Software","Posted On","14th Apr 2015","","","",""
"","Name","HR Integrated Media Private limited","Locations","Mumbai","Nationality","India","Experience","0 - 1 years","Keywords / Skills","excellent communication skills, good analytical skills, coding experience","Education","Any graduate, B.Sc, MBA, MCA Function IT","Role","Fresher Industry IT/ Computers - Software","Posted On","30th Mar 2015","","","",""
"","Name","HR Integrated Media Private limited","Locations","Mumbai","Nationality","India","Experience","0 - 1 years","Keywords / Skills","excellent communication skills, good analytical skills, coding experience","Education","Any graduate, B.Sc, MBA, MCA Function IT","Role","Fresher Industry IT/ Computers - Software","Posted On","24th Mar 2015","","","",""
"","Name","HR Integrated Media Private limited","Locations","Mumbai City, Navi Mumbai","Nationality","India","Experience","0 - 1 years","Keywords / Skills","EXCELLENT COMMUNICATION SKILLS","Education","Any graduate Function IT","Role","Fresher Industry IT/ Computers - Software","Posted On","18th Mar 2015","","","",""
"","Name","HRS Consulting Private Limited","Locations","Bengaluru / Bangalore","Experience","2 - 8 years","Keywords / Skills","recruitment, placement, ""executive search"", IT recruitment, ""technical recruiter"", ""lead consultant"", ""team lead"", manager, ""ITES recruiter"" Function Human Resources","Role","HR Executive / Recruiter Industry � ITES/BPO � Consultancy","Posted On","16th Mar 2015","Job Ref code","IT/BLR/15","","","","","",""
"","Name","HRS Consulting Private Limited","Locations","Bengaluru / Bangalore","Experience","1 - 6 years","Keywords / Skills","recruitment, placement, ""executive search"", ""ITES recruitment"", BPO recruitment, call center recruitment, ""lead consultant"", ""team lead"", manager Function Human Resources","Role","� HR Executive / Recruiter � External Consultant Industry � ITES/BPO � Consultancy","Posted On","16th Mar 2015","Job Ref code","EH/BLR/15","","","","","",""
"","Name","HRS Consulting Private Limited","Locations","Bengaluru / Bangalore","Experience","0 - 1 years","Keywords / Skills","recruitment, fresher, placement, ""executive search"", IT recruitment, ""technical recruiter"", ""ITES recruiter"" Function Human Resources","Role","HR Executive / Recruiter Industry Consultancy","Posted On","16th Mar 2015","Job Ref code","ITF/BLR/15","","","","","",""
"","Name","HSB Infotech Private Limited","Locations","Ahmedabad, Anand","Nationality","India","Experience","0 - 1 years","Keywords / Skills","recruitment","Education","Any graduate Function Human Resources","Role","HR Executive / Recruiter Industry IT/ Computers - Software","Posted On","1st May 2015","","","",""
